+--------------------------+---------------------------------------------------------------------+---------+--------------------------------------------------+
| *** WARNING ***                                                                                                                                             |
| Don't use the item ID for anything "proper"!!                                                                                                               |
| It's provided here for completeness's sake, it's different in every world.                                                                                  |
+--------------------------+---------------------------------------------------------------------+---------+--------------------------------------------------+
| Mod name                 | Registry name                                                       | Item ID | Display name                                     |
+--------------------------+---------------------------------------------------------------------+---------+--------------------------------------------------+
| Absent By Design Mod     | absentbydesign:fence_crimson                                        |    1346 | Crimson Stem Fence                               |
| Absent By Design Mod     | absentbydesign:fence_log_acacia                                     |    1339 | Acacia Log Fence                                 |
| Absent By Design Mod     | absentbydesign:fence_log_birch                                      |    1340 | Birch Log Fence                                  |
| Absent By Design Mod     | absentbydesign:fence_log_darkoak                                    |    1341 | Darkoak Log Fence                                |
| Absent By Design Mod     | absentbydesign:fence_log_jungle                                     |    1342 | Jungle Log Fence                                 |
| Absent By Design Mod     | absentbydesign:fence_log_oak                                        |    1343 | Oak Log Fence                                    |
| Absent By Design Mod     | absentbydesign:fence_log_spruce                                     |    1344 | Spruce Log Fence                                 |
| Absent By Design Mod     | absentbydesign:fence_obsidian                                       |    1348 | Obsidian Fence                                   |
| Absent By Design Mod     | absentbydesign:fence_quartz                                         |    1349 | Quartz Fence                                     |
| Absent By Design Mod     | absentbydesign:fence_red_netherbrick                                |    1345 | Red Netherbrick Fence                            |
| Absent By Design Mod     | absentbydesign:fence_warped                                         |    1347 | Warped Stem Fence                                |
| Absent By Design Mod     | absentbydesign:gate_blackstone_bricks                               |    1636 | Blackstone Brick Fence Gate                      |
| Absent By Design Mod     | absentbydesign:gate_bricks                                          |    1637 | Brick Fence Gate                                 |
| Absent By Design Mod     | absentbydesign:gate_end_stone_bricks                                |    1638 | Endstone Brick Fence Gate                        |
| Absent By Design Mod     | absentbydesign:gate_mud_bricks                                      |    1644 | Mud Brick Gate                                   |
| Absent By Design Mod     | absentbydesign:gate_nether_bricks                                   |    1632 | Nether Brick Gate                                |
| Absent By Design Mod     | absentbydesign:gate_obsidian                                        |    1639 | Obsidian Fence Gate                              |
| Absent By Design Mod     | absentbydesign:gate_prismarine                                      |    1640 | Prismarine Fence Gate                            |
| Absent By Design Mod     | absentbydesign:gate_prismarine_brick                                |    1641 | Prismarine Brick Fence Gate                      |
| Absent By Design Mod     | absentbydesign:gate_prismarine_dark                                 |    1642 | Dark Prismarine Fence Gate                       |
| Absent By Design Mod     | absentbydesign:gate_purpur                                          |    1643 | Purpur Fence Gate                                |
| Absent By Design Mod     | absentbydesign:gate_quartz                                          |    1634 | Quartz Gate                                      |
| Absent By Design Mod     | absentbydesign:gate_red_nether_bricks                               |    1633 | Red Nether Brick Gate                            |
| Absent By Design Mod     | absentbydesign:gate_stone_bricks                                    |    1635 | Stone Brick Fence Gate                           |
| Absent By Design Mod     | absentbydesign:slab_amethyst                                        |    1435 | Amethyst Slab                                    |
| Absent By Design Mod     | absentbydesign:slab_basalt                                          |    1356 | Basalt Slab                                      |
| Absent By Design Mod     | absentbydesign:slab_bricks_cracked                                  |    1353 | Cracked Bricks Slab                              |
| Absent By Design Mod     | absentbydesign:slab_brown_mushroom                                  |    1432 | Brown Mushroom Slab                              |
